let list_bin = `
ᅡ,a  ,ア
ᅣ,ya ,ヤ
ᅥ,o ,アの口で「オ」
ᅧ,yo,アの口で「ヨ」
ᅩ,o  ,口を丸くすぼめて「オ」
ᅭ,yo ,口を丸くすぼめて「ヨ」
ᅮ,u  ,口を丸くすぼめて「ウ」
ᅲ,yu ,口を丸くすぼめて「ユ」
ᅳ,u ,イの口で「ウ」
ᅵ,i  ,イ
ㅐ,e ,口を大きく開いて「エ」
ㅒ,ye,イェ
ㅔ,e ,エ
ㅖ,ye,イェ
ㅘ,wa,ワ
ㅙ,we,ウェ
ㅚ,we,ウェ
ㅝ,wo,ウォ
ㅞ,we,ウェ
ㅟ,wi,口をすぼめて「ウィ」
ㅢ,wi,イの口で「ウィ」
`;
let list_sin = `
ᄀ,k ,カ行
ᄏ,k ,強く息を吐きながらカ行
ᄂ,n ,ナ行
ᄃ,t ,タ行
ᄐ,t ,強く息を吐きながらタ行
ᄅ,r ,ラ行
ᄆ,m ,マ行
ᄇ,p ,パ行
ᄑ,p ,強く息を吐きながらパ行
ᄉ,s ,サ行
ᄋ,- ,子音なし。ア行やヤ行
ᄌ,ch,チャ行
ᄎ,ch,強く息を吐きながらチャ行
ᄒ,h ,ハ行
ᄁ,kk ,前に「ッ」が入るイメージでカ行
ᄄ,tt ,前に「ッ」が入るイメージでタ行
ᄈ,pp ,前に「ッ」が入るイメージでパ行
ᄊ,ss ,前に「ッ」が入るイメージでサ行
ᄍ,cch,前に「ッ」が入るイメージでチャ行
`;
let list_ptm = `
ㄱ,k,カ行を発音する時と同じ
ㅋ,k,カ行を発音する時と同じ
ㄲ,k,カ行を発音する時と同じ
ㄴ,n,ナ行を発音する時と同じ
ㄷ,t,タ行を発音する時と同じ
ㅌ,t,タ行を発音する時と同じ
ㅅ,t,タ行を発音する時と同じ
ㅆ,t,タ行を発音する時と同じ
ㅈ,t,タ行を発音する時と同じ
ㅊ,t,タ行を発音する時と同じ
ㅎ,t,タ行を発音する時と同じ
ㄹ,l,ラ行を発音する時と同じ
ㅁ,m,マ行を発音する時と同じ
ㅂ,p,パ行を発音する時と同じ
ㅍ,p,パ行を発音する時と同じ
ㅇ,ng,「りんご」と発音した時の「ん」と同じ音
ㄳ,k,カ行を発音する時と同じ
ㄵ,n,ナ行を発音する時と同じ
ㄶ,n,ナ行を発音する時と同じ
ㄼ,l,ラ行を発音する時と同じ
ㄽ,l,ラ行を発音する時と同じ
ㄾ,l,ラ行を発音する時と同じ
ㅀ,l,ラ行を発音する時と同じ
ㅄ,p,パ行を発音する時と同じ
ㄺ,k,カ行を発音する時と同じ
ㄻ,m,マ行を発音する時と同じ
ㄿ,p,パ行を発音する時と同じ
`;
